response,"[[-1.02618863e-03]
 [-1.00098148e-03]
 [-9.27420083e-04]
 [-8.11445274e-04]
 [-6.62196879e-04]
 [-4.90991530e-04]
 [-3.10108918e-04]
 [-1.31555461e-04]
 [ 3.40344846e-05]
 [ 1.78233856e-04]
 [ 2.95319503e-04]
 [ 3.82412171e-04]
 [ 4.39294186e-04]
 [ 4.67978488e-04]
 [ 4.72124166e-04]
 [ 4.56396899e-04]
 [ 4.25860433e-04]
 [ 3.85462750e-04]
 [ 3.39653738e-04]
 [ 2.92145323e-04]
 [ 2.45804128e-04]
 [ 2.02652715e-04]
 [ 1.63948742e-04]
 [ 1.30310790e-04]
 [ 1.01863498e-04]
 [ 7.83809769e-05]
 [ 5.94145249e-05]
 [ 4.43971515e-05]
 [ 3.27226439e-05]
 [ 2.38005140e-05]
 [ 1.70903056e-05]
 [ 1.21196449e-05]
 [ 8.49045131e-06]
 [ 5.87723361e-06]
 [ 4.02064883e-06]
 [ 2.71870591e-06]
 [ 1.81726432e-06]
 [ 1.20087627e-06]
 [ 7.84562023e-07]
 [ 5.06782848e-07]
 [ 3.23662902e-07]
 [ 2.04383907e-07]
 [ 1.27610509e-07]
 [ 7.87795007e-08]
 [ 4.80868935e-08]
 [ 2.90218972e-08]
 [ 1.73184456e-08]
 [ 1.02181992e-08]
 [ 5.96101931e-09]
 [ 3.43831685e-09]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:16. ch8-6']
response,"[[-3.36281187e-03]
 [-3.34503576e-03]
 [-3.29120246e-03]
 [-3.20006576e-03]
 [-3.07036110e-03]
 [-2.90176097e-03]
 [-2.69577637e-03]
 [-2.45634420e-03]
 [-2.18994150e-03]
 [-1.90520442e-03]
 [-1.61215515e-03]
 [-1.32122017e-03]
 [-1.04224202e-03]
 [-7.83653583e-04]
 [-5.51918780e-04]
 [-3.51272129e-04]
 [-1.83730848e-04]
 [-4.93168967e-05]
 [ 5.35870002e-05]
 [ 1.27819138e-04]
 [ 1.77016146e-04]
 [ 2.05226160e-04]
 [ 2.16581897e-04]
 [ 2.15044602e-04]
 [ 2.04220311e-04]
 [ 1.87243573e-04]
 [ 1.66719893e-04]
 [ 1.44716082e-04]
 [ 1.22787036e-04]
 [ 1.02027726e-04]
 [ 8.31402210e-05]
 [ 6.65071030e-05]
 [ 5.22644215e-05]
 [ 4.03692193e-05]
 [ 3.06584422e-05]
 [ 2.28976033e-05]
 [ 1.68188316e-05]
 [ 1.21488668e-05]
 [ 8.62817069e-06]
 [ 6.02265391e-06]
 [ 4.12961585e-06]
 [ 2.77942783e-06]
 [ 1.83431378e-06]
 [ 1.18534886e-06]
 [ 7.48546536e-07]
 [ 4.60666273e-07]
 [ 2.75165512e-07]
 [ 1.58550142e-07]
 [ 8.72483820e-08]
 [ 4.50416715e-08]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:17. ch8-7']
response,"[[-2.77230859e-03]
 [-2.75460079e-03]
 [-2.70214553e-03]
 [-2.61690592e-03]
 [-2.50201956e-03]
 [-2.36160904e-03]
 [-2.20053928e-03]
 [-2.02414129e-03]
 [-1.83792387e-03]
 [-1.64729479e-03]
 [-1.45731047e-03]
 [-1.27246943e-03]
 [-1.09656012e-03]
 [-9.32567674e-04]
 [-7.82639505e-04]
 [-6.48104366e-04]
 [-5.29536215e-04]
 [-4.26851715e-04]
 [-3.39429267e-04]
 [-2.66237701e-04]
 [-2.05964083e-04]
 [-1.57132082e-04]
 [-1.18204773e-04]
 [-8.76682172e-05]
 [-6.40944830e-05]
 [-4.61846613e-05]
 [-3.27938625e-05]
 [-2.29410996e-05]
 [-1.58073817e-05]
 [-1.07253715e-05]
 [-7.16367985e-06]
 [-4.70840568e-06]
 [-3.04396696e-06]
 [-1.93469792e-06]
 [-1.20816521e-06]
 [-7.40715896e-07]
 [-4.45430956e-07]
 [-2.62417484e-07]
 [-1.51221312e-07]
 [-8.50626493e-08]
 [-4.65722079e-08]
 [-2.47168456e-08]
 [-1.26370585e-08]
 [-6.16226534e-09]
 [-2.81554613e-09]
 [-1.16222045e-09]
 [-3.93611728e-10]
 [-6.75255699e-11]
 [ 4.95237253e-11]
 [ 7.57269657e-11]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:18. ch8-8']
response,"[[6.52735633e-03]
 [6.49651207e-03]
 [6.40471056e-03]
 [6.25413100e-03]
 [6.04835458e-03]
 [5.79228208e-03]
 [5.49200831e-03]
 [5.15464792e-03]
 [4.78811058e-03]
 [4.40082952e-03]
 [4.00145393e-03]
 [3.59852201e-03]
 [3.20013588e-03]
 [2.81366174e-03]
 [2.44547712e-03]
 [2.10078312e-03]
 [1.78349313e-03]
 [1.49620173e-03]
 [1.24023005e-03]
 [1.01573691e-03]
 [8.21880440e-04]
 [6.57012107e-04]
 [5.18884711e-04]
 [4.04857663e-04]
 [3.12085775e-04]
 [2.37681802e-04]
 [1.78847046e-04]
 [1.32968136e-04]
 [9.76812718e-05]
 [7.09074917e-05]
 [5.08639261e-05]
 [3.60565860e-05]
 [2.52601595e-05]
 [1.74897480e-05]
 [1.19686553e-05]
 [8.09540947e-06]
 [5.41227715e-06]
 [3.57671040e-06]
 [2.33648777e-06]
 [1.50879876e-06]
 [9.63158912e-07]
 [6.07817048e-07]
 [3.79196548e-07]
 [2.33872733e-07]
 [1.42601684e-07]
 [8.59616549e-08]
 [5.12299955e-08]
 [3.01847070e-08]
 [1.75831120e-08]
 [1.01263549e-08]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:2. ch1-3']
response,"[[-1.21706963e-03]
 [-1.20188194e-03]
 [-1.15716434e-03]
 [-1.08538398e-03]
 [-9.90429440e-04]
 [-8.77300599e-04]
 [-7.51720921e-04]
 [-6.19711313e-04]
 [-4.87166876e-04]
 [-3.59475006e-04]
 [-2.41206291e-04]
 [-1.35899538e-04]
 [-4.59506562e-05]
 [ 2.73964500e-05]
 [ 8.39688816e-05]
 [ 1.24513042e-04]
 [ 1.50495984e-04]
 [ 1.63884630e-04]
 [ 1.66925905e-04]
 [ 1.61946731e-04]
 [ 1.51187485e-04]
 [ 1.36676611e-04]
 [ 1.20148530e-04]
 [ 1.03002368e-04]
 [ 8.62956301e-05]
 [ 7.07649679e-05]
 [ 5.68655047e-05]
 [ 4.48205687e-05]
 [ 3.46748264e-05]
 [ 2.63453869e-05]
 [ 1.96671618e-05]
 [ 1.44303811e-05]
 [ 1.04095280e-05]
 [ 7.38398201e-06]
 [ 5.15134422e-06]
 [ 3.53477722e-06]
 [ 2.38580496e-06]
 [ 1.58393895e-06]
 [ 1.03431048e-06]
 [ 6.64246057e-07]
 [ 4.19474497e-07]
 [ 2.60427633e-07]
 [ 1.58909232e-07]
 [ 9.52644032e-08]
 [ 5.60822475e-08]
 [ 3.24018865e-08]
 [ 1.83581347e-08]
 [ 1.01897946e-08]
 [ 5.53365342e-09]
 [ 2.93500768e-09]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:20. ch9-3']
response,"[[-2.68347030e-04]
 [-2.66909285e-04]
 [-2.62640776e-04]
 [-2.55673470e-04]
 [-2.46220071e-04]
 [-2.34563650e-04]
 [-2.21044065e-04]
 [-2.06042051e-04]
 [-1.89961939e-04]
 [-1.73214094e-04]
 [-1.56198070e-04]
 [-1.39287443e-04]
 [-1.22817084e-04]
 [-1.07073441e-04]
 [-9.22881541e-05]
 [-7.86350561e-05]
 [-6.62304063e-05]
 [-5.51359623e-05]
 [-4.53643649e-05]
 [-3.68862039e-05]
 [-2.96380983e-05]
 [-2.35311514e-05]
 [-1.84592083e-05]
 [-1.43064544e-05]
 [-1.09540195e-05]
 [-8.28538247e-06]
 [-6.19049978e-06]
 [-4.56868295e-06]
 [-3.33033591e-06]
 [-2.39771624e-06]
 [-1.70491478e-06]
 [-1.19725456e-06]
 [-8.30298658e-07]
 [-5.68633582e-07]
 [-3.84563882e-07]
 [-2.56821215e-07]
 [-1.69359415e-07]
 [-1.10279411e-07]
 [-7.09051359e-08]
 [-4.50143996e-08]
 [-2.82168732e-08]
 [-1.74640046e-08]
 [-1.06721238e-08]
 [-6.43909914e-09]
 [-3.83585641e-09]
 [-2.25610243e-09]
 [-1.31012061e-09]
 [-7.51133163e-10]
 [-4.25180550e-10]
 [-2.37617605e-10]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:22. ch10-11']
response,"[[6.94841070e-04]
 [6.93500846e-04]
 [6.89473628e-04]
 [6.82741739e-04]
 [6.73282021e-04]
 [6.61074591e-04]
 [6.46113736e-04]
 [6.28419781e-04]
 [6.08050649e-04]
 [5.85111847e-04]
 [5.59763781e-04]
 [5.32225551e-04]
 [5.02774717e-04]
 [4.71742919e-04]
 [4.39507600e-04]
 [4.06480418e-04]
 [3.73093206e-04]
 [3.39782525e-04]
 [3.06973906e-04]
 [2.75066869e-04]
 [2.44421657e-04]
 [2.15348472e-04]
 [1.88099695e-04]
 [1.62865373e-04]
 [1.39771965e-04]
 [1.18884097e-04]
 [1.00208938e-04]
 [8.37026346e-05]
 [6.92781977e-05]
 [5.68142159e-05]
 [4.61638072e-05]
 [3.71632917e-05]
 [2.96401746e-05]
 [2.34201371e-05]
 [1.83328506e-05]
 [1.42165352e-05]
 [1.09212750e-05]
 [8.31117618e-06]
 [6.26550282e-06]
 [4.67895907e-06]
 [3.46129605e-06]
 [2.53642116e-06]
 [1.84117295e-06]
 [1.32390351e-06]
 [9.42985330e-07]
 [6.65332975e-07]
 [4.65004976e-07]
 [3.21928742e-07]
 [2.20772438e-07]
 [1.49972767e-07]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:24. ch11-9']
response,"[[-9.43988184e-04]
 [-9.26987206e-04]
 [-8.77249275e-04]
 [-7.98432615e-04]
 [-6.96197607e-04]
 [-5.77615883e-04]
 [-4.50459921e-04]
 [-3.22465925e-04]
 [-2.00660350e-04]
 [-9.08245669e-05]
 [ 2.85352394e-06]
 [ 7.79223582e-05]
 [ 1.33614894e-04]
 [ 1.70636862e-04]
 [ 1.90845173e-04]
 [ 1.96872218e-04]
 [ 1.91748556e-04]
 [ 1.78566377e-04]
 [ 1.60212169e-04]
 [ 1.39182122e-04]
 [ 1.17480397e-04]
 [ 9.65902471e-05]
 [ 7.75017361e-05]
 [ 6.07773910e-05]
 [ 4.66378907e-05]
 [ 3.50527817e-05]
 [ 2.58252119e-05]
 [ 1.86638525e-05]
 [ 1.32388946e-05]
 [ 9.22188308e-06]
 [ 6.31107034e-06]
 [ 4.24500643e-06]
 [ 2.80739718e-06]
 [ 1.82609065e-06]
 [ 1.16859270e-06]
 [ 7.35942641e-07]
 [ 4.56217333e-07]
 [ 2.78448015e-07]
 [ 1.67359270e-07]
 [ 9.90762199e-08]
 [ 5.77798342e-08]
 [ 3.31998832e-08]
 [ 1.87979227e-08]
 [ 1.04893772e-08]
 [ 5.76904394e-09]
 [ 3.12762522e-09]
 [ 1.67155139e-09]
 [ 8.80748255e-10]
 [ 4.57551032e-10]
 [ 2.34373116e-10]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:26. ch12-3']
response,"[[-9.53271013e-005]
 [-8.78472553e-005]
 [-6.60751295e-005]
 [-3.78197400e-005]
 [-1.57989183e-005]
 [-4.77404261e-006]
 [-1.05187829e-006]
 [-1.71072109e-007]
 [-2.07438698e-008]
 [-1.88678002e-009]
 [-1.29084233e-010]
 [-6.64844907e-012]
 [-2.57785637e-013]
 [-7.52186794e-015]
 [-1.65073028e-016]
 [-2.72266019e-018]
 [-3.37190354e-020]
 [-3.13186607e-022]
 [-2.17819995e-024]
 [-1.13199465e-026]
 [-4.38302906e-029]
 [-1.25909087e-031]
 [-2.66632613e-034]
 [-4.11930459e-037]
 [-4.55712112e-040]
 [-3.47259697e-043]
 [-1.64003591e-046]
 [-2.67277107e-050]
 [ 2.26237662e-053]
 [ 2.04750988e-056]
 [ 8.82195062e-060]
 [ 2.46209473e-063]
 [ 4.80285590e-067]
 [ 6.75359316e-071]
 [ 6.95306217e-075]
 [ 5.28835559e-079]
 [ 2.98826291e-083]
 [ 1.25924630e-087]
 [ 3.96777481e-092]
 [ 9.36623881e-097]
 [ 1.65879480e-101]
 [ 2.20653285e-106]
 [ 2.20645125e-111]
 [ 1.65975021e-116]
 [ 9.39712697e-122]
 [ 4.00631907e-127]
 [ 1.28662619e-132]
 [ 3.11347426e-138]
 [ 5.67845715e-144]
 [ 7.80718066e-150]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:27. ch12-4']
response,"[[8.33167697e-04]
 [8.28438388e-04]
 [8.14005754e-04]
 [7.89290617e-04]
 [7.53777672e-04]
 [7.07489264e-04]
 [6.51342351e-04]
 [5.87254480e-04]
 [5.17970406e-04]
 [4.46682445e-04]
 [3.76574096e-04]
 [3.10415305e-04]
 [2.50293962e-04]
 [1.97509858e-04]
 [1.52609251e-04]
 [1.15512622e-04]
 [8.56847263e-05]
 [6.23064504e-05]
 [4.44234044e-05]
 [3.10600932e-05]
 [2.12983117e-05]
 [1.43239269e-05]
 [9.44856512e-06]
 [6.11311371e-06]
 [3.87930981e-06]
 [2.41458582e-06]
 [1.47410051e-06]
 [8.82688872e-07]
 [5.18422825e-07]
 [2.98645744e-07]
 [1.68742391e-07]
 [9.35163733e-08]
 [5.08331089e-08]
 [2.71019929e-08]
 [1.41726582e-08]
 [7.26937261e-09]
 [3.65711041e-09]
 [1.80457418e-09]
 [8.73387422e-10]
 [4.14605111e-10]
 [1.93044705e-10]
 [8.81610315e-11]
 [3.94903476e-11]
 [1.73500518e-11]
 [7.47663396e-12]
 [3.16014484e-12]
 [1.31009679e-12]
 [5.32715461e-13]
 [2.12462724e-13]
 [8.31123794e-14]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:28. ch12-6']
response,"[[3.05054378e-05]
 [5.89466438e-05]
 [9.65188284e-05]
 [9.06730680e-05]
 [5.79739188e-05]
 [2.92122231e-05]
 [1.25816135e-05]
 [4.72195062e-06]
 [1.53623313e-06]
 [4.31150898e-07]
 [1.04232448e-07]
 [2.17008680e-08]
 [3.89084461e-09]
 [6.00763217e-10]
 [7.98832135e-11]
 [9.14745906e-12]
 [9.02065715e-13]
 [7.66070316e-14]
 [5.60262877e-15]
 [3.52864375e-16]
 [1.91388808e-17]
 [8.93959850e-19]
 [3.59593842e-20]
 [1.24565918e-21]
 [3.71602798e-23]
 [9.54666039e-25]
 [2.11211094e-26]
 [4.02415530e-28]
 [6.60275975e-30]
 [9.32972865e-32]
 [1.13528601e-33]
 [1.18969137e-35]
 [1.07363360e-37]
 [8.34392961e-40]
 [5.58441807e-42]
 [3.21868126e-44]
 [1.59761001e-46]
 [6.82898770e-49]
 [2.51382270e-51]
 [7.96903456e-54]
 [2.17555232e-56]
 [5.11477001e-59]
 [1.03556042e-61]
 [1.80558330e-64]
 [2.71114266e-67]
 [3.50574214e-70]
 [3.90391471e-73]
 [3.74380679e-76]
 [3.09185622e-79]
 [2.19896293e-82]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:29. ch13-2']
response,"[[-1.40862338e-03]
 [-1.38740172e-03]
 [-1.32560239e-03]
 [-1.22855528e-03]
 [-1.10430596e-03]
 [-9.62529652e-04]
 [-8.13308981e-04]
 [-6.65986138e-04]
 [-5.28264497e-04]
 [-4.05666320e-04]
 [-3.01372310e-04]
 [-2.16395819e-04]
 [-1.49994578e-04]
 [-1.00202623e-04]
 [-6.43726288e-05]
 [-3.96458844e-05]
 [-2.33028159e-05]
 [-1.29812049e-05]
 [-6.77531205e-06]
 [-3.24412366e-06]
 [-1.36151956e-06]
 [-4.38075904e-07]
 [-3.69423840e-08]
 [ 1.02136906e-07]
 [ 1.23949940e-07]
 [ 1.02712246e-07]
 [ 7.25097205e-08]
 [ 4.64325646e-08]
 [ 2.77036162e-08]
 [ 1.56168361e-08]
 [ 8.38586216e-09]
 [ 4.31186960e-09]
 [ 2.13048213e-09]
 [ 1.01406752e-09]
 [ 4.65827014e-10]
 [ 2.06798435e-10]
 [ 8.88163584e-11]
 [ 3.69335136e-11]
 [ 1.48804155e-11]
 [ 5.81172113e-12]
 [ 2.20127567e-12]
 [ 8.08861119e-13]
 [ 2.88419798e-13]
 [ 9.98219896e-14]
 [ 3.35394770e-14]
 [ 1.09415101e-14]
 [ 3.46606212e-15]
 [ 1.06627035e-15]
 [ 3.18560342e-16]
 [ 9.24313364e-17]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:31. ch14-6']
response,"[[1.70882798e-03]
 [1.70580355e-03]
 [1.69669531e-03]
 [1.68140479e-03]
 [1.65978859e-03]
 [1.63168713e-03]
 [1.59696047e-03]
 [1.55552753e-03]
 [1.50740444e-03]
 [1.45273819e-03]
 [1.39183185e-03]
 [1.32515904e-03]
 [1.25336582e-03]
 [1.17725992e-03]
 [1.09778806e-03]
 [1.01600323e-03]
 [9.33024775e-04]
 [8.49994274e-04]
 [7.68030722e-04]
 [6.88188090e-04]
 [6.11418089e-04]
 [5.38540218e-04]
 [4.70220502e-04]
 [4.06959491e-04]
 [3.49089360e-04]
 [2.96779328e-04]
 [2.50048085e-04]
 [2.08781643e-04]
 [1.72754838e-04]
 [1.41654752e-04]
 [1.15104466e-04]
 [9.26857859e-05]
 [7.39598905e-05]
 [5.84851806e-05]
 [4.58319076e-05]
 [3.55934556e-05]
 [2.73943757e-05]
 [2.08954499e-05]
 [1.57961808e-05]
 [1.18351646e-05]
 [8.78882508e-06]
 [6.46896319e-06]
 [4.71953681e-06]
 [3.41301960e-06]
 [2.44662303e-06]
 [1.73859567e-06]
 [1.22475135e-06]
 [8.55322100e-07]
 [5.92186604e-07]
 [4.06489427e-07]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:33. ch15-6']
response,"[[ 1.92146445e-04]
 [ 1.86162065e-04]
 [ 1.69258013e-04]
 [ 1.44312958e-04]
 [ 1.15317162e-04]
 [ 8.64338410e-05]
 [ 6.11213164e-05]
 [ 4.15484599e-05]
 [ 2.84145710e-05]
 [ 2.11457776e-05]
 [ 1.83360861e-05]
 [ 1.82616391e-05]
 [ 1.93200907e-05]
 [ 2.03090483e-05]
 [ 2.05268290e-05]
 [ 1.97308778e-05]
 [ 1.80135557e-05]
 [ 1.56540616e-05]
 [ 1.29887853e-05]
 [ 1.03212794e-05]
 [ 7.87513120e-06]
 [ 5.78184515e-06]
 [ 4.09143466e-06]
 [ 2.79386064e-06]
 [ 1.84241815e-06]
 [ 1.17376377e-06]
 [ 7.22358141e-07]
 [ 4.29210878e-07]
 [ 2.45956364e-07]
 [ 1.35680851e-07]
 [ 7.18459854e-08]
 [ 3.63545598e-08]
 [ 1.74522923e-08]
 [ 7.85108038e-09]
 [ 3.23344066e-09]
 [ 1.15687911e-09]
 [ 3.04455207e-10]
 [ 2.10717952e-12]
 [-7.53424876e-11]
 [-7.38299808e-11]
 [-5.27300366e-11]
 [-3.26420212e-11]
 [-1.84823793e-11]
 [-9.80222172e-12]
 [-4.93078257e-12]
 [-2.36978405e-12]
 [-1.09313952e-12]
 [-4.85372456e-13]
 [-2.07827138e-13]
 [-8.59054175e-14]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:34. ch15-7']
response,"[[2.58209550e-03]
 [2.57907487e-03]
 [2.56981566e-03]
 [2.55375023e-03]
 [2.53001043e-03]
 [2.49753538e-03]
 [2.45520519e-03]
 [2.40198594e-03]
 [2.33707060e-03]
 [2.26000116e-03]
 [2.17075997e-03]
 [2.06982211e-03]
 [1.95816476e-03]
 [1.83723451e-03]
 [1.70887747e-03]
 [1.57524041e-03]
 [1.43865330e-03]
 [1.30150444e-03]
 [1.16611900e-03]
 [1.03465024e-03]
 [9.08990703e-04]
 [7.90707690e-04]
 [6.81005060e-04]
 [5.80710576e-04]
 [4.90286201e-04]
 [4.09857233e-04]
 [3.39255348e-04]
 [2.78070396e-04]
 [2.25706067e-04]
 [1.81435163e-04]
 [1.44451114e-04]
 [1.13913322e-04]
 [8.89848874e-05]
 [6.88621422e-05]
 [5.27960980e-05]
 [4.01064612e-05]
 [3.01892049e-05]
 [2.25188675e-05]
 [1.66467936e-05]
 [1.21964708e-05]
 [8.85699180e-06]
 [6.37549898e-06]
 [4.54929159e-06]
 [3.21809696e-06]
 [2.25684969e-06]
 [1.56918806e-06]
 [1.08177067e-06]
 [7.39436040e-07]
 [5.01172199e-07]
 [3.36828235e-07]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:4. ch2-8']
response,"[[-1.51338013e-03]
 [-1.50311939e-03]
 [-1.47243364e-03]
 [-1.42169063e-03]
 [-1.35173316e-03]
 [-1.26412607e-03]
 [-1.16134303e-03]
 [-1.04680575e-03]
 [-9.24732864e-04]
 [-7.99813912e-04]
 [-6.76772965e-04]
 [-5.59913866e-04]
 [-4.52737276e-04]
 [-3.57694517e-04]
 [-2.76105143e-04]
 [-2.08227322e-04]
 [-1.53442335e-04]
 [-1.10501508e-04]
 [-7.77851398e-05]
 [-5.35341615e-05]
 [-3.60309505e-05]
 [-2.37210418e-05]
 [-1.52792719e-05]
 [-9.63100704e-06]
 [-5.94182952e-06]
 [-3.58853054e-06]
 [-2.12186996e-06]
 [-1.22849640e-06]
 [-6.96498046e-07]
 [-3.86710840e-07]
 [-2.10278859e-07]
 [-1.11986107e-07]
 [-5.84122013e-08]
 [-2.98415703e-08]
 [-1.49321811e-08]
 [-7.31831036e-09]
 [-3.51305697e-09]
 [-1.65175588e-09]
 [-7.60661371e-10]
 [-3.43099038e-10]
 [-1.51574978e-10]
 [-6.55861584e-11]
 [-2.77952095e-11]
 [-1.15371057e-11]
 [-4.69017156e-12]
 [-1.86741567e-12]
 [-7.28196961e-13]
 [-2.78103967e-13]
 [-1.04018482e-13]
 [-3.81024618e-14]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:6. ch3-5']
