response,"[[-3.92687883e-01]
 [-3.87107852e-01]
 [-3.70765507e-01]
 [-3.44810351e-01]
 [-3.11018868e-01]
 [-2.71606917e-01]
 [-2.29005856e-01]
 [-1.85632695e-01]
 [-1.43683122e-01]
 [-1.04970380e-01]
 [-7.08240325e-02]
 [-4.20526211e-02]
 [-1.89649215e-02]
 [-1.43741229e-03]
 [ 1.09884137e-02]
 [ 1.89960835e-02]
 [ 2.33867983e-02]
 [ 2.49862413e-02]
 [ 2.45725107e-02]
 [ 2.28277032e-02]
 [ 2.03120208e-02]
 [ 1.74567789e-02]
 [ 1.45714222e-02]
 [ 1.18594423e-02]
 [ 9.43864254e-03]
 [ 7.36218209e-03]
 [ 5.63796318e-03]
 [ 4.24497963e-03]
 [ 3.14609919e-03]
 [ 2.29735524e-03]
 [ 1.65418585e-03]
 [ 1.17522265e-03]
 [ 8.24256137e-04]
 [ 5.70941737e-04]
 [ 3.90707676e-04]
 [ 2.64212412e-04]
 [ 1.76595316e-04]
 [ 1.16678627e-04]
 [ 7.62137502e-05]
 [ 4.92192598e-05]
 [ 3.14279290e-05]
 [ 1.98420594e-05]
 [ 1.23866473e-05]
 [ 7.64572634e-06]
 [ 4.66639091e-06]
 [ 2.81604024e-06]
 [ 1.68030923e-06]
 [ 9.91354961e-07]
 [ 5.78303530e-07]
 [ 3.33554276e-07]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:16. ch8-6']
response,"[[-1.91068360e-01]
 [-1.90914189e-01]
 [-1.90281633e-01]
 [-1.88704848e-01]
 [-1.85542705e-01]
 [-1.80142681e-01]
 [-1.72005246e-01]
 [-1.60908985e-01]
 [-1.46970673e-01]
 [-1.30633917e-01]
 [-1.12598006e-01]
 [-9.37104879e-02]
 [-7.48504145e-02]
 [-5.68253005e-02]
 [-4.02964807e-02]
 [-2.57381814e-02]
 [-1.34279093e-02]
 [-3.46104032e-03]
 [ 4.21919113e-03]
 [ 9.78451261e-03]
 [ 1.34836263e-02]
 [ 1.56076367e-02]
 [ 1.64611924e-02]
 [ 1.63401988e-02]
 [ 1.55160143e-02]
 [ 1.42254946e-02]
 [ 1.26659794e-02]
 [ 1.09942139e-02]
 [ 9.32820743e-03]
 [ 7.75109677e-03]
 [ 6.31619924e-03]
 [ 5.05257248e-03]
 [ 3.97054954e-03]
 [ 3.06686600e-03]
 [ 2.32913428e-03]
 [ 1.73954019e-03]
 [ 1.27773344e-03]
 [ 9.22954326e-04]
 [ 6.55485617e-04]
 [ 4.57543454e-04]
 [ 3.13728586e-04]
 [ 2.11154256e-04]
 [ 1.39353560e-04]
 [ 9.00514320e-05]
 [ 5.68673831e-05]
 [ 3.49970031e-05]
 [ 2.09044353e-05]
 [ 1.20451184e-05]
 [ 6.62829487e-06]
 [ 3.42183400e-06]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:17. ch8-7']
response,"[[-3.58033346e-01]
 [-3.55737374e-01]
 [-3.48936511e-01]
 [-3.37886500e-01]
 [-3.22995981e-01]
 [-3.04801678e-01]
 [-2.83936630e-01]
 [-2.61094061e-01]
 [-2.36989734e-01]
 [-2.12325589e-01]
 [-1.87757165e-01]
 [-1.63866819e-01]
 [-1.41144058e-01]
 [-1.19973623e-01]
 [-1.00631233e-01]
 [-8.32862946e-02]
 [-6.80104145e-02]
 [-5.47902395e-02]
 [-4.35430442e-02]
 [-3.41335132e-02]
 [-2.63903500e-02]
 [-2.01216103e-02]
 [-1.51279747e-02]
 [-1.12135029e-02]
 [-8.19370543e-03]
 [-5.90102031e-03]
 [-4.18796060e-03]
 [-2.92831652e-03]
 [-2.01684662e-03]
 [-1.36789364e-03]
 [-9.13322203e-04]
 [-6.00114029e-04]
 [-3.87882477e-04]
 [-2.46494358e-04]
 [-1.53919385e-04]
 [-9.43712255e-05]
 [-5.67607204e-05]
 [-3.34513286e-05]
 [-1.92877373e-05]
 [-1.08587616e-05]
 [-5.95270037e-06]
 [-3.16500973e-06]
 [-1.62257094e-06]
 [-7.94518497e-07]
 [-3.65508620e-07]
 [-1.52811361e-07]
 [-5.33547762e-08]
 [-1.07143954e-08]
 [ 4.95409159e-09]
 [ 8.79796437e-09]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:18. ch8-8']
response,"[[3.61960559e-01]
 [3.61093434e-01]
 [3.58461127e-01]
 [3.53977662e-01]
 [3.47521375e-01]
 [3.38963585e-01]
 [3.28201913e-01]
 [3.15192871e-01]
 [2.99978612e-01]
 [2.82703774e-01]
 [2.63620029e-01]
 [2.43077882e-01]
 [2.21507136e-01]
 [1.99388916e-01]
 [1.77223098e-01]
 [1.55495209e-01]
 [1.34646520e-01]
 [1.15050243e-01]
 [9.69955819e-02]
 [8.06802481e-02]
 [6.62109634e-02]
 [5.36106575e-02]
 [4.28305701e-02]
 [3.37652830e-02]
 [2.62688046e-02]
 [2.01701221e-02]
 [1.52870513e-02]
 [1.14376532e-02]
 [8.44890248e-03]
 [6.16263059e-03]
 [4.43900856e-03]
 [3.15798396e-03]
 [2.21914655e-03]
 [1.54049291e-03]
 [1.05651040e-03]
 [7.15925454e-04]
 [4.79378080e-04]
 [3.17203510e-04]
 [2.07432631e-04]
 [1.34067063e-04]
 [8.56439377e-05]
 [5.40780927e-05]
 [3.37531502e-05]
 [2.08252866e-05]
 [1.27017823e-05]
 [7.65855092e-06]
 [4.56505773e-06]
 [2.69011951e-06]
 [1.56721668e-06]
 [9.02659706e-07]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:2. ch1-3']
response,"[[3.61335672e-01]
 [3.59578560e-01]
 [3.54354558e-01]
 [3.45803824e-01]
 [3.34153898e-01]
 [3.19710858e-01]
 [3.02847419e-01]
 [2.83988484e-01]
 [2.63594759e-01]
 [2.42145220e-01]
 [2.20119274e-01]
 [1.97979509e-01]
 [1.76155942e-01]
 [1.55032542e-01]
 [1.34936699e-01]
 [1.16132077e-01]
 [9.88150538e-02]
 [8.31146927e-02]
 [6.90959530e-02]
 [5.67656280e-02]
 [4.60803640e-02]
 [3.69560262e-02]
 [2.92776680e-02]
 [2.29094156e-02]
 [1.77036844e-02]
 [1.35092842e-02]
 [1.01781249e-02]
 [7.57038875e-03]
 [5.55817065e-03]
 [4.02769760e-03]
 [2.88031722e-03]
 [2.03248869e-03]
 [1.41502542e-03]
 [9.71829219e-04]
 [6.58329314e-04]
 [4.39802397e-04]
 [2.89708619e-04]
 [1.88137914e-04]
 [1.20424778e-04]
 [7.59597597e-05]
 [4.72031374e-05]
 [2.88904291e-05]
 [1.74096718e-05]
 [1.03255916e-05]
 [6.02465201e-06]
 [3.45628068e-06]
 [1.94834034e-06]
 [1.07833635e-06]
 [5.85391324e-07]
 [3.11309312e-07]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:20. ch9-3']
response,"[[-1.65848026e-01]
 [-1.64866141e-01]
 [-1.61955111e-01]
 [-1.57216782e-01]
 [-1.50814333e-01]
 [-1.42962981e-01]
 [-1.33918022e-01]
 [-1.23961125e-01]
 [-1.13385910e-01]
 [-1.02483813e-01]
 [-9.15311809e-02]
 [-8.07783514e-02]
 [-7.04412614e-02]
 [-6.06958738e-02]
 [-5.16754700e-02]
 [-4.34706286e-02]
 [-3.61315281e-02]
 [-2.96720887e-02]
 [-2.40754014e-02]
 [-1.92998823e-02]
 [-1.52856331e-02]
 [-1.19605650e-02]
 [-9.24594356e-03]
 [-7.06112352e-03]
 [-5.32734917e-03]
 [-3.97059036e-03]
 [-2.92346175e-03]
 [-2.12632714e-03]
 [-1.52772475e-03]
 [-1.08426308e-03]
 [-7.60135564e-04]
 [-5.26388897e-04]
 [-3.60059533e-04]
 [-2.43268938e-04]
 [-1.62344201e-04]
 [-1.07008409e-04]
 [-6.96664189e-05]
 [-4.47968196e-05]
 [-2.84500399e-05]
 [-1.78453346e-05]
 [-1.10552092e-05]
 [-6.76401032e-06]
 [-4.08725163e-06]
 [-2.43917706e-06]
 [-1.43759105e-06]
 [-8.36763899e-07]
 [-4.80996292e-07]
 [-2.73053426e-07]
 [-1.53079395e-07]
 [-8.47510999e-08]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:22. ch10-11']
response,"[[-9.46234837e-03]
 [-9.31746162e-03]
 [-8.88917845e-03]
 [-8.19624632e-03]
 [-7.26866122e-03]
 [-6.14589297e-03]
 [-4.87459116e-03]
 [-3.50594107e-03]
 [-2.09285979e-03]
 [-6.87226961e-04]
 [ 6.62667466e-04]
 [ 1.91430242e-03]
 [ 3.03261360e-03]
 [ 3.99111634e-03]
 [ 4.77243741e-03]
 [ 5.36827484e-03]
 [ 5.77884511e-03]
 [ 6.01190790e-03]
 [ 6.08147927e-03]
 [ 6.00635374e-03]
 [ 5.80855407e-03]
 [ 5.51181730e-03]
 [ 5.14020780e-03]
 [ 4.71692556e-03]
 [ 4.26335406e-03]
 [ 3.79836766e-03]
 [ 3.33789715e-03]
 [ 2.89473422e-03]
 [ 2.47854261e-03]
 [ 2.09603529e-03]
 [ 1.75127375e-03]
 [ 1.44604594e-03]
 [ 1.18028299e-03]
 [ 9.52481078e-04]
 [ 7.60101779e-04]
 [ 5.99931925e-04]
 [ 4.68391160e-04]
 [ 3.61781802e-04]
 [ 2.76480802e-04]
 [ 2.09077497e-04]
 [ 1.56463489e-04]
 [ 1.15882433e-04]
 [ 8.49479892e-05]
 [ 6.16379972e-05]
 [ 4.42721048e-05]
 [ 3.14790768e-05]
 [ 2.21587758e-05]
 [ 1.54426337e-05]
 [ 1.06553313e-05]
 [ 7.27945909e-06]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:24. ch11-9']
response,"[[-4.36547704e-01]
 [-4.31382939e-01]
 [-4.16217378e-01]
 [-3.92004418e-01]
 [-3.60228109e-01]
 [-3.22760414e-01]
 [-2.81688229e-01]
 [-2.39131643e-01]
 [-1.97074610e-01]
 [-1.57225823e-01]
 [-1.20921943e-01]
 [-8.90785771e-02]
 [-6.21876688e-02]
 [-4.03544135e-02]
 [-2.33629965e-02]
 [-1.07588178e-02]
 [-1.93519193e-03]
 [ 3.78557468e-03]
 [ 7.08395379e-03]
 [ 8.59183179e-03]
 [ 8.85905226e-03]
 [ 8.33652935e-03]
 [ 7.37302218e-03]
 [ 6.22189838e-03]
 [ 5.05414834e-03]
 [ 3.97434584e-03]
 [ 3.03697235e-03]
 [ 2.26133810e-03]
 [ 1.64409901e-03]
 [ 1.16899454e-03]
 [ 8.13880897e-04]
 [ 5.55408112e-04]
 [ 3.71817301e-04]
 [ 2.44353250e-04]
 [ 1.57738565e-04]
 [ 1.00072129e-04]
 [ 6.24221938e-05]
 [ 3.82989266e-05]
 [ 2.31209992e-05]
 [ 1.37382792e-05]
 [ 8.03677840e-06]
 [ 4.62978043e-06]
 [ 2.62700255e-06]
 [ 1.46846833e-06]
 [ 8.08807837e-07]
 [ 4.39002267e-07]
 [ 2.34846941e-07]
 [ 1.23836514e-07]
 [ 6.43725427e-08]
 [ 3.29896257e-08]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:26. ch12-3']
response,"[[-1.32130466e-001]
 [-1.49504897e-001]
 [-1.56551439e-001]
 [-1.12905482e-001]
 [-5.37999887e-002]
 [-1.74176232e-002]
 [-3.96792119e-003]
 [-6.54783236e-004]
 [-7.98413054e-005]
 [-7.27541439e-006]
 [-4.98006428e-007]
 [-2.56528873e-008]
 [-9.94685346e-010]
 [-2.90238251e-011]
 [-6.36950015e-013]
 [-1.05056448e-014]
 [-1.30108125e-016]
 [-1.20846049e-018]
 [-8.40479295e-021]
 [-4.36790968e-023]
 [-1.69123371e-025]
 [-4.85832262e-028]
 [-1.02882745e-030]
 [-1.58947310e-033]
 [-1.75840879e-036]
 [-1.33993477e-039]
 [-6.32823550e-043]
 [-1.03131429e-046]
 [ 8.72959668e-050]
 [ 7.90051279e-053]
 [ 3.40403406e-056]
 [ 9.50022813e-060]
 [ 1.85322791e-063]
 [ 2.60593855e-067]
 [ 2.68290557e-071]
 [ 2.04056261e-075]
 [ 1.15304984e-079]
 [ 4.85892236e-084]
 [ 1.53100388e-088]
 [ 3.61405287e-093]
 [ 6.40061848e-098]
 [ 8.51411816e-103]
 [ 8.51380329e-108]
 [ 6.40430502e-113]
 [ 3.62597136e-118]
 [ 1.54587655e-123]
 [ 4.96457029e-129]
 [ 1.20136384e-134]
 [ 2.19108703e-140]
 [ 3.01247537e-146]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:27. ch12-4']
response,"[[-1.25786582e-01]
 [-1.17555102e-01]
 [-9.44334779e-02]
 [-6.07099660e-02]
 [-2.22525960e-02]
 [ 1.49365247e-02]
 [ 4.60117723e-02]
 [ 6.80691186e-02]
 [ 8.03019159e-02]
 [ 8.36298854e-02]
 [ 8.00407348e-02]
 [ 7.19013131e-02]
 [ 6.14215049e-02]
 [ 5.03459170e-02]
 [ 3.98568238e-02]
 [ 3.06222738e-02]
 [ 2.29148794e-02]
 [ 1.67438878e-02]
 [ 1.19680333e-02]
 [ 8.37766100e-03]
 [ 5.74738181e-03]
 [ 3.86586472e-03]
 [ 2.55005900e-03]
 [ 1.64978823e-03]
 [ 1.04688875e-03]
 [ 6.51588848e-04]
 [ 3.97784773e-04]
 [ 2.38189582e-04]
 [ 1.39892979e-04]
 [ 8.05872630e-05]
 [ 4.55337497e-05]
 [ 2.52346026e-05]
 [ 1.37168788e-05]
 [ 7.31323920e-06]
 [ 3.82436939e-06]
 [ 1.96157734e-06]
 [ 9.86839610e-07]
 [ 4.86948731e-07]
 [ 2.35676039e-07]
 [ 1.11877602e-07]
 [ 5.20914435e-08]
 [ 2.37894916e-08]
 [ 1.06561286e-08]
 [ 4.68176136e-09]
 [ 2.01750499e-09]
 [ 8.52737743e-10]
 [ 3.53518283e-10]
 [ 1.43748658e-10]
 [ 5.73312279e-11]
 [ 2.24271565e-11]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:28. ch12-6']
response,"[[-1.58486539e+00]
 [-1.01027119e+00]
 [-6.47493592e-02]
 [ 3.19852865e-01]
 [ 2.53197409e-01]
 [ 1.23550837e-01]
 [ 5.04191810e-02]
 [ 1.84751358e-02]
 [ 5.97682401e-03]
 [ 1.67613746e-03]
 [ 4.05192776e-04]
 [ 8.43599957e-05]
 [ 1.51252866e-05]
 [ 2.33540975e-06]
 [ 3.10538381e-07]
 [ 3.55598755e-08]
 [ 3.50669451e-09]
 [ 2.97802536e-10]
 [ 2.17796855e-11]
 [ 1.37172663e-12]
 [ 7.44005753e-14]
 [ 3.47518373e-15]
 [ 1.39788680e-16]
 [ 4.84238138e-18]
 [ 1.44457047e-19]
 [ 3.71117326e-21]
 [ 8.21063002e-23]
 [ 1.56435203e-24]
 [ 2.56675994e-26]
 [ 3.62684311e-28]
 [ 4.41331617e-30]
 [ 4.62481185e-32]
 [ 4.17364832e-34]
 [ 3.24362313e-36]
 [ 2.17088931e-38]
 [ 1.25123167e-40]
 [ 6.21055669e-43]
 [ 2.65470390e-45]
 [ 9.77224620e-48]
 [ 3.09788625e-50]
 [ 8.45725235e-53]
 [ 1.98831810e-55]
 [ 4.02564245e-58]
 [ 7.01903303e-61]
 [ 1.05393088e-63]
 [ 1.36282385e-66]
 [ 1.51760964e-69]
 [ 1.45536922e-72]
 [ 1.20192965e-75]
 [ 8.54825885e-79]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:29. ch13-2']
response,"[[-3.14955878e-01]
 [-3.09880935e-01]
 [-2.95124232e-01]
 [-2.72020687e-01]
 [-2.42577644e-01]
 [-2.09194134e-01]
 [-1.74347182e-01]
 [-1.40300749e-01]
 [-1.08882739e-01]
 [-8.13567728e-02]
 [-5.83936544e-02]
 [-4.01281815e-02]
 [-2.62742399e-02]
 [-1.62665805e-02]
 [-9.40057468e-03]
 [-4.94916188e-03]
 [-2.24608598e-03]
 [-7.33662177e-04]
 [ 2.00415973e-05]
 [ 3.26209126e-04]
 [ 3.93374582e-04]
 [ 3.50797811e-04]
 [ 2.71542414e-04]
 [ 1.92055431e-04]
 [ 1.27011820e-04]
 [ 7.95183294e-05]
 [ 4.74808391e-05]
 [ 2.71695229e-05]
 [ 1.49480342e-05]
 [ 7.92579270e-06]
 [ 4.05704343e-06]
 [ 2.00749839e-06]
 [ 9.61217235e-07]
 [ 4.45715531e-07]
 [ 2.00282727e-07]
 [ 8.72580321e-08]
 [ 3.68747419e-08]
 [ 1.51205305e-08]
 [ 6.01791432e-09]
 [ 2.32525607e-09]
 [ 8.72425360e-10]
 [ 3.17899720e-10]
 [ 1.12516166e-10]
 [ 3.86856296e-11]
 [ 1.29220425e-11]
 [ 4.19359857e-12]
 [ 1.32231675e-12]
 [ 4.05123642e-13]
 [ 1.20599522e-13]
 [ 3.48822072e-14]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:31. ch14-6']
response,"[[5.24754121e-02]
 [5.25417581e-02]
 [5.27314095e-02]
 [5.30169453e-02]
 [5.33550633e-02]
 [5.36899581e-02]
 [5.39576311e-02]
 [5.40907666e-02]
 [5.40237655e-02]
 [5.36975330e-02]
 [5.30636512e-02]
 [5.20876388e-02]
 [5.07510930e-02]
 [4.90526137e-02]
 [4.70075195e-02]
 [4.46464604e-02]
 [4.20131159e-02]
 [3.91612207e-02]
 [3.61511935e-02]
 [3.30466446e-02]
 [2.99110173e-02]
 [2.68045803e-02]
 [2.37819307e-02]
 [2.08901106e-02]
 [1.81673789e-02]
 [1.56426260e-02]
 [1.33353737e-02]
 [1.12562700e-02]
 [9.40796706e-03]
 [7.78626468e-03]
 [6.38140291e-03]
 [5.17939891e-03]
 [4.16334136e-03]
 [3.31457528e-03]
 [2.61373148e-03]
 [2.04157529e-03]
 [1.57966618e-03]
 [1.21083446e-03]
 [9.19491373e-04]
 [6.91795380e-04]
 [5.15701269e-04]
 [3.80918823e-04]
 [2.78806692e-04]
 [2.02224135e-04]
 [1.45359685e-04]
 [1.03551872e-04]
 [7.31132953e-05]
 [5.11658545e-05]
 [3.54919796e-05]
 [2.44043126e-05]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:33. ch15-6']
response,"[[ 1.69988915e-01]
 [ 1.64325873e-01]
 [ 1.48369518e-01]
 [ 1.24948838e-01]
 [ 9.79699272e-02]
 [ 7.14783602e-02]
 [ 4.87871144e-02]
 [ 3.19037052e-02]
 [ 2.13665712e-02]
 [ 1.64596318e-02]
 [ 1.56690907e-02]
 [ 1.72075487e-02]
 [ 1.94555380e-02]
 [ 2.12347297e-02]
 [ 2.18980916e-02]
 [ 2.12752502e-02]
 [ 1.95356171e-02]
 [ 1.70301455e-02]
 [ 1.41550677e-02]
 [ 1.12588647e-02]
 [ 8.59511000e-03]
 [ 6.31232738e-03]
 [ 4.46756033e-03]
 [ 3.05097803e-03]
 [ 2.01207497e-03]
 [ 1.28188293e-03]
 [ 7.88908282e-04]
 [ 4.68757249e-04]
 [ 2.68619224e-04]
 [ 1.48183038e-04]
 [ 7.84662523e-05]
 [ 3.97044820e-05]
 [ 1.90604541e-05]
 [ 8.57452855e-06]
 [ 3.53139057e-06]
 [ 1.26348140e-06]
 [ 3.32509672e-07]
 [ 2.30134597e-09]
 [-8.22850341e-08]
 [-8.06331547e-08]
 [-5.75889246e-08]
 [-3.56498690e-08]
 [-2.01854657e-08]
 [-1.07054621e-08]
 [-5.38513689e-09]
 [-2.58815134e-09]
 [-1.19386850e-09]
 [-5.30097826e-10]
 [-2.26977680e-10]
 [-9.38213004e-11]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:34. ch15-7']
response,"[[5.75925797e-02]
 [5.82568859e-02]
 [6.02012106e-02]
 [6.32836764e-02]
 [6.72804534e-02]
 [7.19034159e-02]
 [7.68224342e-02]
 [8.16902120e-02]
 [8.61674213e-02]
 [8.99459642e-02]
 [9.27684946e-02]
 [9.44428090e-02]
 [9.48502965e-02]
 [9.39482595e-02]
 [9.17664902e-02]
 [8.83989749e-02]
 [8.39919345e-02]
 [7.87295928e-02]
 [7.28190836e-02]
 [6.64757884e-02]
 [5.99101713e-02]
 [5.33168807e-02]
 [4.68665742e-02]
 [4.07006117e-02]
 [3.49285003e-02]
 [2.96277675e-02]
 [2.48458062e-02]
 [2.06031692e-02]
 [1.68977819e-02]
 [1.37095903e-02]
 [1.10052310e-02]
 [8.74240753e-03]
 [6.87375331e-03]
 [5.35005466e-03]
 [4.12278652e-03]
 [3.14597606e-03]
 [2.37745414e-03]
 [1.77958175e-03]
 [1.31955163e-03]
 [9.69365992e-04]
 [7.05584731e-04]
 [5.08925749e-04]
 [3.63784540e-04]
 [2.57724823e-04]
 [1.80977712e-04]
 [1.25974461e-04]
 [8.69275519e-05]
 [5.94670215e-05]
 [4.03331800e-05]
 [2.71229936e-05]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:4. ch2-8']
response,"[[-1.94167896e-01]
 [-1.93873089e-01]
 [-1.92835723e-01]
 [-1.90640801e-01]
 [-1.86730128e-01]
 [-1.80562297e-01]
 [-1.71769719e-01]
 [-1.60272036e-01]
 [-1.46320262e-01]
 [-1.30466731e-01]
 [-1.13475456e-01]
 [-9.62001367e-02]
 [-7.94603919e-02]
 [-6.39415458e-02]
 [-5.01328953e-02]
 [-3.83077081e-02]
 [-2.85387392e-02]
 [-2.07375706e-02]
 [-1.47047894e-02]
 [-1.01799196e-02]
 [-6.88361241e-03]
 [-4.54847604e-03]
 [-2.93811229e-03]
 [-1.85601385e-03]
 [-1.14694386e-03]
 [-6.93536214e-04]
 [-4.10450542e-04]
 [-2.37792419e-04]
 [-1.34879306e-04]
 [-7.49123431e-05]
 [-4.07437351e-05]
 [-2.17018360e-05]
 [-1.13209036e-05]
 [-5.78401201e-06]
 [-2.89434558e-06]
 [-1.41856947e-06]
 [-6.80977901e-07]
 [-3.20183333e-07]
 [-1.47450867e-07]
 [-6.65085317e-08]
 [-2.93823487e-08]
 [-1.27136971e-08]
 [-5.38803005e-09]
 [-2.23643950e-09]
 [-9.09178460e-10]
 [-3.61994090e-10]
 [-1.41159263e-10]
 [-5.39098006e-11]
 [-2.01637388e-11]
 [-7.38607299e-12]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:6. ch3-5']
